id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
package_read_travel,package.read.travel,model_travel_package,group_travel_read,1,0,0,0
package_read_hpp,package.read.hpp,model_hpp_line,group_travel_read,1,0,0,0
package_read_hotel,package.read.hotel,model_hotel_line,group_travel_read,1,0,0,0
package_read_airline,package.read.airline,model_airline_line,group_travel_read,1,0,0,0
package_read_schedule,package.read.schedule,model_schedule_line,group_travel_read,1,0,0,0
package_read_manifest,package.read.manifest,model_manifest_line,group_travel_read,1,0,0,0
package_read_passport_line,package.read.passport_line,model_passport_line,group_travel_read,1,0,0,0

package_create_travel,package.create.travel,model_travel_package,group_travel_create,0,0,1,0
package_create_hpp,package.create.hpp,model_hpp_line,group_travel_create,0,0,1,0
package_create_hotel,package.create.hotel,model_hotel_line,group_travel_create,0,0,1,0
package_create_airline,package.create.airline,model_airline_line,group_travel_create,0,0,1,0
package_create_schedule,package.create.schedule,model_schedule_line,group_travel_create,0,0,1,0
package_create_manifest,package.create.manifest,model_manifest_line,group_travel_create,0,0,1,0
package_create_passport_line,package.create.passport_line,model_passport_line,group_travel_create,0,0,1,0

package_update_travel,package.update.travel,model_travel_package,group_travel_update,0,1,0,0
package_update_hpp,package.update.hpp,model_hpp_line,group_travel_update,0,1,0,0
package_update_hotel,package.update.hotel,model_hotel_line,group_travel_update,0,1,0,0
package_update_airline,package.update.airline,model_airline_line,group_travel_update,0,1,0,0
package_update_schedule,package.update.schedule,model_schedule_line,group_travel_update,0,1,0,0
package_update_manifest,package.update.manifest,model_manifest_line,group_travel_update,0,1,0,0
package_update_passport_line,package.update.passport_line,model_passport_line,group_travel_update,0,1,0,0

package_delete_travel,package.delete.travel,model_travel_package,group_travel_delete,0,0,0,1
package_delete_hpp,package.delete.hpp,model_hpp_line,group_travel_delete,0,0,0,1
package_delete_hotel,package.delete.hotel,model_hotel_line,group_travel_delete,0,0,0,1
package_delete_airline,package.delete.airline,model_airline_line,group_travel_delete,0,0,0,1
package_delete_schedule,package.delete.schedule,model_schedule_line,group_travel_delete,0,0,0,1
package_delete_manifest,package.delete.manifest,model_manifest_line,group_travel_delete,0,0,0,1
package_delete_passport_line,package.delete.passport_line,model_passport_line,group_travel_delete,0,0,0,1
